

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  8655 ;; Hardware stack levels used:    1
  8656 ;; Hardware stack levels required when called:    9
  8657 ;; This function calls:
  8658 ;;		_eusart_write
  8659 ;; This function is called by:
  8660 ;;		_app_protocol_read_ack
  8661 ;;		_app_protocol_write_ack
  8662 ;; This function uses a non-reentrant model
  8663 ;;
  8664                           
  8665                           
  8666                           ;psect for function _eusart_write_buffer
  8667  0643                     _eusart_write_buffer:	
  8668                           
  8669                           ;drv_eusart.c: 61: for(uint8_t i = 0; i < len; i++) {
  8670                           
  8671                           ;incstack = 0
  8672                           ; Regs used in _eusart_write_buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8673  0643  01D5               	clrf	eusart_write_buffer@i^(0+128)
  8674  0644                     l3489:	
  8675  0644  0852               	movf	eusart_write_buffer@len^(0+128),w
  8676  0645  0255               	subwf	eusart_write_buffer@i^(0+128),w
  8677  0646  1803               	btfsc	3,0
  8678  0647  0008               	return
  8679                           
  8680                           ;drv_eusart.c: 62: eusart_write(*(pdata+i));
  8681  0648  0855               	movf	eusart_write_buffer@i^(0+128),w
  8682  0649  00D3               	movwf	??_eusart_write_buffer^(0+128)
  8683  064A  01D4               	clrf	(??_eusart_write_buffer^(0+128)+1)
  8684  064B  0750               	addwf	eusart_write_buffer@pdata^(0+128),w
  8685  064C  0086               	movwf	6
  8686  064D  0854               	movf	(??_eusart_write_buffer+1)^(0+128),w
  8687  064E  3D51               	addwfc	(eusart_write_buffer@pdata+1)^(0+128),w
  8688  064F  0087               	movwf	7
  8689  0650  0801               	movf	1,w
  8690  0651  2656  3180         	fcall	_eusart_write
  8691  0653  0141               	movlb	1	; select bank1
  8692  0654  0AD5               	incf	eusart_write_buffer@i^(0+128),f
  8693  0655  2E44               	goto	l3489
  8694  0656                     __end_of_eusart_write_buffer:	
  8695  0656                     __ptext29:	
  8696 ;; *************** function _eusart_write *****************
  8697 ;; Defined at:
  8698 ;;		line 56 in file "src/drv_eusart.c"
  8699 ;; Parameters:    Size  Location     Type
  8700 ;;  byte            1    wreg     unsigned char 
  8701 ;; Auto vars:     Size  Location     Type
  8702 ;;  byte            1   27[BANK0 ] unsigned char 
  8703 ;; Return value:  Size  Location     Type
  8704 ;;                  1    wreg      unsigned char 
  8705 ;; Registers used:
  8706 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8707 ;; Tracked objects:
  8708 ;;		On entry : 3F/1
  8709 ;;		On exit  : 3F/E
  8710 ;;		Unchanged: 0/0
  8711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8713 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8715 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8716 ;;Total ram usage:        1 bytes
  8717 ;; Hardware stack levels used:    1
  8718 ;; Hardware stack levels required when called:    8
  8719 ;; This function calls:
  8720 ;;		_putch
  8721 ;; This function is called by:
  8722 ;;		_eusart_write_buffer
  8723 ;; This function uses a non-reentrant model
  8724 ;;
  8725                           
  8726                           
  8727                           ;psect for function _eusart_write
  8728  0656                     _eusart_write:	
  8729                           
  8730                           ;incstack = 0
  8731                           ; Regs used in _eusart_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8732                           ;eusart_write@byte stored from wreg
  8733  0656  0140               	movlb	0	; select bank0
  8734  0657  00BB               	movwf	eusart_write@byte
  8735                           
  8736                           ;drv_eusart.c: 57: putch(byte);
  8737  0658  2E63               	ljmp	_putch
  8738  0659                     __end_of_eusart_write:	
  8739  0659                     __ptext24:	
  8740 ;; *************** function _rs485_write_stop *****************
  8741 ;; Defined at:
  8742 ;;		line 48 in file "src/app_protocol.c"
  8743 ;; Parameters:    Size  Location     Type
  8744 ;;		None
  8745 ;; Auto vars:     Size  Location     Type
  8746 ;;		None
  8747 ;; Return value:  Size  Location     Type
  8748 ;;                  1    wreg      void 
  8749 ;; Registers used:
  8750 ;;		wreg
  8751 ;; Tracked objects:
  8752 ;;		On entry : 3F/1
  8753 ;;		On exit  : 3F/0
  8754 ;;		Unchanged: 0/0
  8755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8760 ;;Total ram usage:        0 bytes
  8761 ;; Hardware stack levels used:    1
  8762 ;; Hardware stack levels required when called:    7
  8763 ;; This function calls:
  8764 ;;		Nothing
  8765 ;; This function is called by:
  8766 ;;		_app_protocol_read_ack
  8767 ;;		_app_protocol_write_ack
  8768 ;; This function uses a non-reentrant model
  8769 ;;
  8770                           
  8771                           
  8772                           ;psect for function _rs485_write_stop
  8773  0659                     _rs485_write_stop:	
  8774  0659                     l464:	
  8775                           ;app_protocol.c: 49: while (!TXSTA1bits.TRMT);
  8776                           
  8777                           ;incstack = 0
  8778                           ; Regs used in _rs485_write_stop: [wreg]
  8779                           
  8780  0659  0142               	movlb	2	; select bank2
  8781  065A  1C9E               	btfss	30,1	;volatile
  8782  065B  2E59               	goto	l464
  8783                           
  8784                           ;app_protocol.c: 50: _delay((unsigned long)((100)*(16000000/4000000.0)));
  8785  065C  3085               	movlw	133
  8786  065D                     u4317:	
  8787  065D  0B89               	decfsz	9,f
  8788  065E  2E5D               	goto	u4317
  8789  065F  0000               	nop
  8790                           
  8791                           ;app_protocol.c: 51: LATCbits.LATC5 = 0;
  8792  0660  0140               	movlb	0	; select bank0
  8793  0661  129A               	bcf	26,5	;volatile
  8794  0662  0008               	return
  8795  0663                     __end_of_rs485_write_stop:	
  8796  0663                     __ptext30:	
  8797 ;; *************** function _putch *****************
  8798 ;; Defined at:
  8799 ;;		line 40 in file "src/drv_eusart.c"
  8800 ;; Parameters:    Size  Location     Type
  8801 ;;  c               1    wreg     unsigned char 
  8802 ;; Auto vars:     Size  Location     Type
  8803 ;;  c               1   26[BANK0 ] unsigned char 
  8804 ;; Return value:  Size  Location     Type
  8805 ;;                  1    wreg      void 
  8806 ;; Registers used:
  8807 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8808 ;; Tracked objects:
  8809 ;;		On entry : 3F/0
  8810 ;;		On exit  : 3F/E
  8811 ;;		Unchanged: 0/0
  8812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8814 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8816 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8817 ;;Total ram usage:        1 bytes
  8818 ;; Hardware stack levels used:    1
  8819 ;; Hardware stack levels required when called:    7
  8820 ;; This function calls:
  8821 ;;		Nothing
  8822 ;; This function is called by:
  8823 ;;		_eusart_write
  8824 ;; This function uses a non-reentrant model
  8825 ;;
  8826                           
  8827                           
  8828                           ;psect for function _putch
  8829  0663                     _putch:	
  8830                           
  8831                           ;incstack = 0
  8832                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0]
  8833                           ;putch@c stored from wreg
  8834  0663  00BA               	movwf	putch@c
  8835  0664                     l3269:	
  8836                           ;drv_eusart.c: 41: while(tx_remain == 0);
  8837                           
  8838  0664  0855               	movf	_tx_remain,w
  8839  0665  1903               	btfsc	3,2
  8840  0666  2E64               	goto	l3269
  8841                           
  8842                           ;drv_eusart.c: 42: if(PIE3bits.TX1IE == 0) {
  8843  0667  014E               	movlb	14	; select bank14
  8844  0668  1A19               	btfsc	25,4	;volatile
  8845  0669  2E6F               	goto	l328
  8846                           
  8847                           ;drv_eusart.c: 43: TX1REG = c;
  8848  066A  0140               	movlb	0	; select bank0
  8849  066B  083A               	movf	putch@c,w
  8850  066C  0142               	movlb	2	; select bank2
  8851  066D  009A               	movwf	26	;volatile
  8852                           
  8853                           ;drv_eusart.c: 44: } else {
  8854  066E  2E7D               	goto	l3283
  8855  066F                     l328:	
  8856                           
  8857                           ;drv_eusart.c: 45: PIE3bits.TX1IE = 0;
  8858  066F  1219               	bcf	25,4	;volatile
  8859                           
  8860                           ;drv_eusart.c: 46: tx_buffer[tx_head++] = c;
  8861  0670  087D               	movf	_tx_head,w
  8862  0671  3EA0               	addlw	(low (_tx_buffer| 0))& (0+255)
  8863  0672  0086               	movwf	6
  8864  0673  0187               	clrf	7
  8865  0674  0140               	movlb	0	; select bank0
  8866  0675  083A               	movf	putch@c,w
  8867  0676  0081               	movwf	1
  8868  0677  3020               	movlw	32
  8869  0678  0AFD               	incf	_tx_head,f
  8870                           
  8871                           ;drv_eusart.c: 47: if(tx_head >= sizeof(tx_buffer)) {
  8872  0679  027D               	subwf	_tx_head,w
  8873  067A  1803               	btfsc	3,0
  8874                           
  8875                           ;drv_eusart.c: 48: tx_head = 0;
  8876  067B  01FD               	clrf	_tx_head
  8877                           
  8878                           ;drv_eusart.c: 49: }
  8879                           ;drv_eusart.c: 50: tx_remain--;
  8880  067C  03D5               	decf	_tx_remain,f
  8881  067D                     l3283:	
  8882                           
  8883                           ;drv_eusart.c: 51: }
  8884                           ;drv_eusart.c: 53: PIE3bits.TX1IE = 1;
  8885  067D  014E               	movlb	14	; select bank14
  8886  067E  1619               	bsf	25,4	;volatile
  8887  067F  0008               	return
  8888  0680                     __end_of_putch:	
  8889  0680                     __ptext3:	
  8890 ;; *************** function _tmr2_init *****************
  8891 ;; Defined at:
  8892 ;;		line 6 in file "src/drv_tmr2.c"
  8893 ;; Parameters:    Size  Location     Type
  8894 ;;  cs              1    wreg     enum E9551
  8895 ;;  ckps            1    0[BANK1 ] enum E9568
  8896 ;;  outps           1    1[BANK1 ] enum E9578
  8897 ;;  mode            1    2[BANK1 ] enum E9596
  8898 ;;  rsel            1    3[BANK1 ] enum E9619
  8899 ;; Auto vars:     Size  Location     Type
  8900 ;;  cs              1   27[BANK0 ] enum E9551
  8901 ;; Return value:  Size  Location     Type
  8902 ;;                  1    wreg      void 
  8903 ;; Registers used:
  8904 ;;		wreg, status,2, status,0
  8905 ;; Tracked objects:
  8906 ;;		On entry : B3F/1
  8907 ;;		On exit  : B3F/E
  8908 ;;		Unchanged: B00/0
  8909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8910 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8911 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8912 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8913 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8914 ;;Total ram usage:        6 bytes
  8915 ;; Hardware stack levels used:    1
  8916 ;; Hardware stack levels required when called:    7
  8917 ;; This function calls:
  8918 ;;		Nothing
  8919 ;; This function is called by:
  8920 ;;		_main
  8921 ;; This function uses a non-reentrant model
  8922 ;;
  8923                           
  8924                           
  8925                           ;psect for function _tmr2_init
  8926  0680                     _tmr2_init:	
  8927                           
  8928                           ;incstack = 0
  8929                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
  8930                           ;tmr2_init@cs stored from wreg
  8931  0680  0140               	movlb	0	; select bank0
  8932  0681  00BB               	movwf	tmr2_init@cs
  8933                           
  8934                           ;drv_tmr2.c: 8: T2CLKCONbits.CS = cs;
  8935  0682  0145               	movlb	5	; select bank5
  8936  0683  0810               	movf	16,w	;volatile
  8937  0684  0140               	movlb	0	; select bank0
  8938  0685  063B               	xorwf	tmr2_init@cs,w
  8939  0686  39F0               	andlw	-16
  8940  0687  063B               	xorwf	tmr2_init@cs,w
  8941  0688  0145               	movlb	5	; select bank5
  8942  0689  0090               	movwf	16	;volatile
  8943                           
  8944                           ;drv_tmr2.c: 10: T2CONbits.CKPS = ckps;
  8945  068A  0141               	movlb	1	; select bank1
  8946  068B  0850               	movf	tmr2_init@ckps^(0+128),w
  8947  068C  0140               	movlb	0	; select bank0
  8948  068D  00BA               	movwf	??_tmr2_init
  8949  068E  0EBA               	swapf	??_tmr2_init,f
  8950  068F  0145               	movlb	5	; select bank5
  8951  0690  080E               	movf	14,w	;volatile
  8952  0691  0140               	movlb	0	; select bank0
  8953  0692  063A               	xorwf	??_tmr2_init,w
  8954  0693  398F               	andlw	-113
  8955  0694  063A               	xorwf	??_tmr2_init,w
  8956  0695  0145               	movlb	5	; select bank5
  8957  0696  008E               	movwf	14	;volatile
  8958                           
  8959                           ;drv_tmr2.c: 11: T2CONbits.OUTPS = outps;
  8960  0697  080E               	movf	14,w	;volatile
  8961  0698  0141               	movlb	1	; select bank1
  8962  0699  0651               	xorwf	tmr2_init@outps^(0+128),w
  8963  069A  39F0               	andlw	-16
  8964  069B  0651               	xorwf	tmr2_init@outps^(0+128),w
  8965  069C  0145               	movlb	5	; select bank5
  8966  069D  008E               	movwf	14	;volatile
  8967                           
  8968                           ;drv_tmr2.c: 13: T2HLTbits.PSYNC = 1;
  8969  069E  178F               	bsf	15,7	;volatile
  8970                           
  8971                           ;drv_tmr2.c: 14: T2HLTbits.CKPOL = 0;
  8972  069F  130F               	bcf	15,6	;volatile
  8973                           
  8974                           ;drv_tmr2.c: 15: T2HLTbits.CKSYNC = 1;
  8975  06A0  168F               	bsf	15,5	;volatile
  8976                           
  8977                           ;drv_tmr2.c: 16: T2HLTbits.MODE = mode;
  8978  06A1  080F               	movf	15,w	;volatile
  8979  06A2  0141               	movlb	1	; select bank1
  8980  06A3  0652               	xorwf	tmr2_init@mode^(0+128),w
  8981  06A4  39E0               	andlw	-32
  8982  06A5  0652               	xorwf	tmr2_init@mode^(0+128),w
  8983  06A6  0145               	movlb	5	; select bank5
  8984  06A7  008F               	movwf	15	;volatile
  8985                           
  8986                           ;drv_tmr2.c: 18: T2RSTbits.RSEL = rsel;
  8987  06A8  0811               	movf	17,w	;volatile
  8988  06A9  0141               	movlb	1	; select bank1
  8989  06AA  0653               	xorwf	tmr2_init@rsel^(0+128),w
  8990  06AB  39F0               	andlw	-16
  8991  06AC  0653               	xorwf	tmr2_init@rsel^(0+128),w
  8992  06AD  0145               	movlb	5	; select bank5
  8993  06AE  0091               	movwf	17	;volatile
  8994                           
  8995                           ;drv_tmr2.c: 20: PR2 = 249;
  8996  06AF  30F9               	movlw	249
  8997  06B0  008D               	movwf	13	;volatile
  8998                           
  8999                           ;drv_tmr2.c: 21: PIE4bits.TMR2IE = 1;
  9000  06B1  014E               	movlb	14	; select bank14
  9001  06B2  149A               	bsf	26,1	;volatile
  9002  06B3  0008               	return
  9003  06B4                     __end_of_tmr2_init:	
  9004  06B4                     PL6:	
  9005  06B4  0867               	movf	app_control_init@j^(0+128),w
  9006  06B5  00DB               	movwf	??_app_control_init^(0+128)
  9007  06B6  01DC               	clrf	(??_app_control_init^(0+128)+1)
  9008  06B7  35DB               	lslf	??_app_control_init^(0+128),f
  9009  06B8  0DDC               	rlf	(??_app_control_init^(0+128)+1),f
  9010  06B9  35DB               	lslf	??_app_control_init^(0+128),f
  9011  06BA  0DDC               	rlf	(??_app_control_init^(0+128)+1),f
  9012  06BB  35DB               	lslf	??_app_control_init^(0+128),f
  9013  06BC  0DDC               	rlf	(??_app_control_init^(0+128)+1),f
  9014  06BD  0868               	movf	app_control_init@i^(0+128),w
  9015  06BE  00DD               	movwf	(??_app_control_init+2)^(0+128)
  9016  06BF  30B2               	movlw	178
  9017  06C0  01DE               	clrf	((??_app_control_init+2)^(0+128)+1)
  9018  06C1  00DF               	movwf	(??_app_control_init+4)^(0+128)
  9019  06C2  3023               	movlw	35
  9020  06C3  00E0               	movwf	((??_app_control_init+4)^(0+128)+1)
  9021  06C4  085D               	movf	(??_app_control_init+2)^(0+128),w
  9022  06C5  075F               	addwf	(??_app_control_init+4)^(0+128),w
  9023  06C6  00E1               	movwf	(??_app_control_init+6)^(0+128)
  9024  06C7  085E               	movf	(??_app_control_init+3)^(0+128),w
  9025  06C8  3D60               	addwfc	(??_app_control_init+5)^(0+128),w
  9026  06C9  00E2               	movwf	(??_app_control_init+7)^(0+128)
  9027  06CA  085B               	movf	??_app_control_init^(0+128),w
  9028  06CB  0761               	addwf	(??_app_control_init+6)^(0+128),w
  9029  06CC  0008               	return
  9030  06CD                     __end_ofPL6:	
  9031  06CD                     PL14:	
  9032  06CD  3000               	movlw	low (_crc8_maxim| (0+32768))
  9033  06CE  0141               	movlb	1	; select bank1
  9034  06CF  00D3               	movwf	getChecksum@type^(0+128)
  9035  06D0  3090               	movlw	high (_crc8_maxim| (0+32768))
  9036  06D1  00D4               	movwf	(getChecksum@type^(0+128)+1)
  9037  06D2  3008               	movlw	8
  9038  06D3  00D5               	movwf	getChecksum@pdata^(0+128)
  9039  06D4  3023               	movlw	35
  9040  06D5  00D6               	movwf	(getChecksum@pdata^(0+128)+1)
  9041  06D6  0008               	return
  9042  06D7                     __end_ofPL14:	
  9043  06D7                     PL16:	
  9044  06D7  085E               	movf	getChecksum@i^(0+128),w
  9045  06D8  00D8               	movwf	??_getChecksum^(0+128)
  9046  06D9  01D9               	clrf	(??_getChecksum^(0+128)+1)
  9047  06DA  0755               	addwf	getChecksum@pdata^(0+128),w
  9048  06DB  0086               	movwf	6
  9049  06DC  0859               	movf	(??_getChecksum+1)^(0+128),w
  9050  06DD  3D56               	addwfc	(getChecksum@pdata+1)^(0+128),w
  9051  06DE  0087               	movwf	7
  9052  06DF  0801               	movf	1,w
  9053  06E0  06E0               	xorwf	getChecksum@crc^(0+128),f
  9054  06E1  01DF               	clrf	getChecksum@j^(0+128)
  9055  06E2  0008               	return
  9056  06E3                     __end_ofPL16:	
  9057  06E3                     PL18:	
  9058  06E3  0084               	movwf	4
  9059  06E4  0859               	movf	(??_getChecksum^(0+128)+1),w
  9060  06E5  1803               	skipnc
  9061  06E6  0A59               	incf	(??_getChecksum^(0+128)+1),w
  9062  06E7  0085               	movwf	5
  9063  06E8  0800               	movf	0,w	;code access
  9064  06E9  0008               	return
  9065  06EA                     __end_ofPL18:	
  9066  06EA                     PL28:	
  9067  06EA  0081               	movwf	1
  9068  06EB  3008               	movlw	8
  9069  06EC  00D0               	movwf	eusart_write_buffer@pdata^(0+128)
  9070  06ED  3023               	movlw	35
  9071  06EE  00D1               	movwf	(eusart_write_buffer@pdata^(0+128)+1)
  9072  06EF  0008               	return
  9073  06F0                     __end_ofPL28:	
  9074  06F0                     PL30:	
  9075  06F0  3007               	movlw	7
  9076  06F1  0086               	movwf	6
  9077  06F2  3023               	movlw	35
  9078  06F3  0087               	movwf	7
  9079  06F4  0801               	movf	1,w
  9080  06F5  0008               	return
  9081  06F6                     __end_ofPL30:	
  9082  06F6                     PL34:	
  9083  06F6  0140               	movlb	0	; select bank0
  9084  06F7  00BA               	movwf	iic_writeByte@regAddr
  9085  06F8  3003               	movlw	3
  9086  06F9  00BB               	movwf	iic_writeByte@byte
  9087  06FA  34A2               	retlw	162
  9088  06FB                     __end_ofPL34:	
  9089  06FB                     PL36:	
  9090  06FB  1C03               	skipc
  9091  06FC  138B               	bcf	11,7	;volatile
  9092  06FD  1803               	skipnc
  9093  06FE  178B               	bsf	11,7	;volatile
  9094  06FF  0008               	return
  9095  0700                     __end_ofPL36:	
  9096  0700                     PL42:	
  9097  0700  0853               	movf	getChecksum@type^(0+128),w
  9098  0701  0084               	movwf	4
  9099  0702  0854               	movf	(getChecksum@type+1)^(0+128),w
  9100  0703  0085               	movwf	5
  9101  0704  0800               	movf	0,w	;code access
  9102  0705  0008               	return
  9103  0706                     __end_ofPL42:	
  9104  0706                     PL44:	
  9105  0706  0141               	movlb	1	; select bank1
  9106  0707  00D1               	movwf	flash_writeBlock@flashAddr^(0+128)
  9107  0708  301F               	movlw	31
  9108  0709  00D2               	movwf	(flash_writeBlock@flashAddr^(0+128)+1)
  9109  070A  085B               	movf	app_control_save@pdata^(0+128),w
  9110  070B  0008               	return
  9111  070C                     __end_ofPL44:	
  9112  070C                     PL46:	
  9113  070C  00D3               	movwf	flash_writeBlock@pbuf^(0+128)
  9114  070D  3000               	movlw	0
  9115  070E  3D5C               	addwfc	(app_control_save@pdata+1)^(0+128),w
  9116  070F  00D4               	movwf	(flash_writeBlock@pbuf+1)^(0+128)
  9117  0710  0008               	return
  9118  0711                     __end_ofPL46:	
  9119                           
  9120                           	psect	bssCOMMON
  9121  007D                     __pbssCOMMON:	
  9122  007D                     _tx_head:	
  9123  007D                     	ds	1
  9124                           
  9125                           	psect	bssBANK0
  9126  003C                     __pbssBANK0:	
  9127  003C                     _mCurrentBrights:	
  9128  003C                     	ds	12
  9129  0048                     _tmr0_callback:	
  9130  0048                     	ds	2
  9131  004A                     _pRegister:	
  9132  004A                     	ds	2
  9133  004C                     _eusart_rcv_handler:	
  9134  004C                     	ds	2
  9135  004E                     _tmr2_isr_handler:	
  9136  004E                     	ds	2
  9137  0050                     tmr2_handler@count:	
  9138  0050                     	ds	2
  9139  0052                     _mRegCount:	
  9140  0052                     	ds	1
  9141  0053                     _tx_tail:	
  9142  0053                     	ds	1
  9143  0054                     _frameReceived:	
  9144  0054                     	ds	1
  9145                           
  9146                           	psect	bssBANK1
  9147  00A0                     __pbssBANK1:	
  9148  00A0                     _tx_buffer:	
  9149  00A0                     	ds	32
  9150  00C0                     _mTargetBrights:	
  9151  00C0                     	ds	12
  9152  00CC                     _write_data_cb:	
  9153  00CC                     	ds	2
  9154  00CE                     _mAddress:	
  9155  00CE                     	ds	1
  9156  00CF                     _mGroup:	
  9157  00CF                     	ds	1
  9158                           
  9159                           	psect	clrtext
  9160  0774                     clear_ram0:	
  9161                           ;	Called with FSR0 containing the base address, and
  9162                           ;	btemp/btemp+1 has the size to clear
  9163                           
  9164  0774  0064               	clrwdt	;clear the watchdog before getting into this loop
  9165  0775                     clrloop0:	
  9166  0775  3001               	movlw	1
  9167  0776  0180               	clrf	0	;clear RAM location pointed to by FSR
  9168  0777  3101               	addfsr 0,1
  9169  0778  02FE               	subwf	126,f
  9170  0779  3000               	movlw	0
  9171  077A  3BFF               	subwfb	127,f
  9172  077B  087F               	movf	127,w
  9173  077C  047E               	iorwf	126,w
  9174  077D  1903               	btfsc	3,2
  9175  077E  3400               	retlw	0	;all done for this memory range, return
  9176  077F  2F75               	goto	clrloop0	;have we reached the end yet?
  9177                           
  9178                           	psect	cstackBANK2
  9179  0120                     __pcstackBANK2:	
  9180  0120                     app_protocol_read_ack@start:	
  9181                           
  9182                           ; 1 bytes @ 0x0
  9183  0120                     	ds	1
  9184  0121                     app_protocol_read_ack@i:	
  9185                           
  9186                           ; 1 bytes @ 0x1
  9187  0121                     	ds	1
  9188  0122                     ??_app_protocol_decode:	
  9189                           
  9190                           ; 1 bytes @ 0x2
  9191  0122                     	ds	2
  9192  0124                     app_protocol_decode@start:	
  9193                           
  9194                           ; 1 bytes @ 0x4
  9195  0124                     	ds	1
  9196  0125                     app_protocol_decode@match:	
  9197                           
  9198                           ; 1 bytes @ 0x5
  9199  0125                     	ds	1
